No.,Masjid ID,Nama Masjid,Provinsi,Kabupaten,Kecamatan,Tipologi,Alamat,Status Tanah,Luas Tanah,Luas Bangunan,Tahun Berdiri,Jamaah,Imam,Khatib,Muazin,Remaja,No. Telp/HP,Email,Latitude,Longitude,Lokasi Peta,Profil Masjid
1,01.4.02.19.07.000001,As-Shobirin,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun IV Desa Sei Balai,Wakaf,20,200,1950,95,4,9,12,15,-,,3.128095342,99.58573473,"https://www.google.com/maps/search/3.12809534191235900000,99.58573472504213000000",https://simaslama.kemenag.dev/profil/masjid/9476
2,01.4.02.19.07.000002,Istiqamah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun V Desa Sei Balai,Wakaf,130,100,1971,45,9,7,8,10,-,,3.122470902,99.57622236,"https://www.google.com/maps/search/3.12247090152211000000,99.57622236048337000000",https://simaslama.kemenag.dev/profil/masjid/9477
3,01.4.02.19.07.000004,Nurul Iman,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun I-A Desa Benteng Jaya,Wakaf,135,120,1980,100,8,6,0,0,-,,3.110360425,99.58193672,"https://www.google.com/maps/search/3.11036042529808100000,99.58193671773188000000",https://simaslama.kemenag.dev/profil/masjid/9479
4,01.4.02.19.07.000005,Istiqamah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun I-B Desa Benteng Jaya,Wakaf,170,120,1983,100,10,4,8,10,-,,3.114486005,99.58143497,"https://www.google.com/maps/search/3.11448600492922400000,99.58143496653065000000",https://simaslama.kemenag.dev/profil/masjid/9480
5,01.4.02.19.07.000006,At-Taqwa,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun V Desa Durian,Wakaf,200,150,1953,135,10,9,13,15,-,,3.082284412,99.60476446,"https://www.google.com/maps/search/3.08228441210544700000,99.60476446169196000000",https://simaslama.kemenag.dev/profil/masjid/9481
6,01.4.02.19.07.000007,Al-Firdaus,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun I TAnjung Mulia Desa Perk. Sei Balai,Wakaf,800,800,1975,65,5,7,0,0,-,,3.116439696,99.58266628,"https://www.google.com/maps/search/3.11643969559584550000,99.58266627858393000000",https://simaslama.kemenag.dev/profil/masjid/9482
7,01.4.02.19.07.000008,Darul Maqomah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun II Pondok Lolotan Perk. Sei Balai,Wakaf,800,800,1975,60,7,8,0,0,-,,3.106846902,99.59478164,"https://www.google.com/maps/search/3.10684690191740400000,99.59478163858876000000",https://simaslama.kemenag.dev/profil/masjid/9483
8,01.4.02.19.07.000009,Nurul Huda,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun III Kp. Suka Rejo Desa Perk. Sei Balai,Wakaf,165,300,1981,70,10,9,0,0,-,,3.070332571,99.57675076,"https://www.google.com/maps/search/3.07033257098181700000,99.57675076089800000000",https://simaslama.kemenag.dev/profil/masjid/9484
9,01.4.02.19.07.000010,At-Taqwa,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun III Desa Sei Balai,Wakaf,140,90,1984,80,8,8,7,10,-,,3.127959646,99.58041322,"https://www.google.com/maps/search/3.12795964590694760000,99.58041322301142000000",https://simaslama.kemenag.dev/profil/masjid/9485
10,01.4.02.19.07.000011,Baitul Makmur,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun IV Pondok Sumber Rejo Perk. Sei Balai,Wakaf,244,164,1975,100,11,9,0,0,-,,3.105004253,99.59306502,"https://www.google.com/maps/search/3.10500425346958630000,99.59306502350955000000",https://simaslama.kemenag.dev/profil/masjid/9486
11,01.4.02.19.07.000012,Al-Azis,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun V Rejo Sari Perk. Sei Balai,Wakaf,164,130,1975,100,10,7,0,0,-,,3.105604185,99.5918634,"https://www.google.com/maps/search/3.10560418543441050000,99.59186339518055000000",https://simaslama.kemenag.dev/profil/masjid/9487
12,01.4.02.19.07.000013,An-Nur,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun VIII Sumber Sari Desa Perk. Sei Balai,Wakaf,100,100,1982,100,6,6,4,0,-,,3.070199724,99.58485174,"https://www.google.com/maps/search/3.07019972411520300000,99.58485174458474000000",https://simaslama.kemenag.dev/profil/masjid/9488
13,01.4.02.19.07.000014,An-Nur,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun IX Pondok Sekip Desa Perk. Sei Balai,Wakaf,160,80,1975,70,7,9,0,0,-,,3.100976125,99.59533954,"https://www.google.com/maps/search/3.10097612498279900000,99.59533953806385000000",https://simaslama.kemenag.dev/profil/masjid/9489
14,01.4.02.19.07.000015,Al-Jami'atul Barru,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun XIV Pondok Sekip Desa Perk. Sei Balai,Wakaf,800,640,1975,150,10,10,0,0,-,,3.106761198,99.59413791,"https://www.google.com/maps/search/3.10676119803320600000,99.59413790842518000000",https://simaslama.kemenag.dev/profil/masjid/9490
15,01.4.02.19.07.000016,Al-Huda,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun VI Ps. Holden Unit I Desa Perjuangan,Wakaf,140,120,1973,100,8,10,0,0,-,,3.107140798,99.59266555,"https://www.google.com/maps/search/3.10714079751099440000,99.59266555313661000000",https://simaslama.kemenag.dev/profil/masjid/9491
16,01.4.02.19.07.000017,Amaliyah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun VII Sumber Makmur Desa Perjuangan,Wakaf,140,120,1984,100,8,10,0,0,-,,3.118845474,99.59808612,"https://www.google.com/maps/search/3.11884547371177320000,99.59808612009510000000",https://simaslama.kemenag.dev/profil/masjid/9571
17,01.4.02.19.07.000018,Al-Muhajirin,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun IX Aman Sari Desa Perjuangan,Wakaf,120,100,1985,65,10,10,0,0,-,,3.115545877,99.59568286,"https://www.google.com/maps/search/3.11554587695564230000,99.59568286081776000000",https://simaslama.kemenag.dev/profil/masjid/9572
18,01.4.02.19.07.000019,Al-Muhajirin,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun XII Ps. Holder Unit II Desa Perjuangan,Wakaf,150,115,1978,80,8,10,0,0,-,,3.115454102,99.59837329,"https://www.google.com/maps/search/3.11545410195702970000,99.59837329457514000000",https://simaslama.kemenag.dev/profil/masjid/9574
19,01.4.02.19.07.000020,Al-Ikhlas,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun XIII BTN Sejahtera Desa Perjuangan,Wakaf,180,130,1982,140,12,15,0,0,-,,3.112540168,99.59137809,"https://www.google.com/maps/search/3.11254016754189070000,99.59137809280946000000",https://simaslama.kemenag.dev/profil/masjid/9575
20,01.4.02.19.07.000021,Al-Hidayah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun II Desa Kwala Sikasim,Wakaf,135,120,1950,110,8,10,0,0,-,,3.133029312,99.59340835,"https://www.google.com/maps/search/3.13302931226716500000,99.59340834757313000000",https://simaslama.kemenag.dev/profil/masjid/9577
21,01.4.02.19.07.000022,Al-Hikmah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun III Desa Suka Rame,Wakaf,139,120,1968,110,8,11,0,0,-,,3.119996396,99.56339729,"https://www.google.com/maps/search/3.11999639572384400000,99.56339728836610000000",https://simaslama.kemenag.dev/profil/masjid/9578
22,01.4.02.19.07.000023,Al-Barokah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun I Desa Suka Rame,Wakaf,140,120,1978,115,8,12,0,0,-,,3.119546452,99.5625819,"https://www.google.com/maps/search/3.11954645243774080000,99.56258189682558000000",https://simaslama.kemenag.dev/profil/masjid/9579
23,01.4.02.19.07.000024,Nurul Iman,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun II Desa Suka Rame,Wakaf,122,111,1975,100,8,14,0,0,-,,3.119316839,99.56208015,"https://www.google.com/maps/search/3.11931683860105400000,99.56208014627919000000",https://simaslama.kemenag.dev/profil/masjid/9580
24,01.4.02.19.07.000025,Al-Muttaqin,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun I DEsa Suka Rejo,Wakaf,135,120,1980,100,12,12,0,0,-,,3.118453732,99.56226003,"https://www.google.com/maps/search/3.11845373190004430000,99.56226003174379000000",https://simaslama.kemenag.dev/profil/masjid/9581
25,01.4.02.19.07.000026,At-Taqwa,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun II Desa Suka Rejo,Wakaf,25,100,1989,70,9,10,0,0,-,,3.117660974,99.5621742,"https://www.google.com/maps/search/3.11766097371635140000,99.56217420171015000000",https://simaslama.kemenag.dev/profil/masjid/9582
26,01.4.02.19.07.000027,Al-Ikhlas,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun III Desa Suka Rejo,Wakaf,124,120,1976,100,12,14,0,0,-,,3.115802988,99.56263805,"https://www.google.com/maps/search/3.11580298840623370000,99.56263804575428000000",https://simaslama.kemenag.dev/profil/masjid/9583
27,01.4.02.19.07.000028,Husnul Khotimah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun IV Desa Suka Rejo,Wakaf,122,110,1980,120,8,11,0,0,-,,3.114431727,99.56182265,"https://www.google.com/maps/search/3.11443172661076900000,99.56182265421376000000",https://simaslama.kemenag.dev/profil/masjid/9584
28,01.4.02.19.07.000029,Al-Ikhlas,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun I Desa Perk. Sei Bejangkar,Wakaf,130,100,1985,85,8,10,0,0,-,,3.107489686,99.59130549,"https://www.google.com/maps/search/3.10748968573113100000,99.59130549439578000000",https://simaslama.kemenag.dev/profil/masjid/9585
29,01.4.02.19.07.000030,Al-Hidayah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun II Desa Perk. Sei. Bejangkar,Wakaf,130,100,1982,90,9,12,0,0,-,,3.106632641,99.59903026,"https://www.google.com/maps/search/3.10663264055917130000,99.59903025635867000000",https://simaslama.kemenag.dev/profil/masjid/9586
30,01.4.02.19.07.000031,Al-Huda,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun II Desa Perk. Sei. Bejangkar,Wakaf,45,121,1997,80,9,12,0,0,-,,3.103590125,99.59611201,"https://www.google.com/maps/search/3.10359012458066760000,99.59611201426014000000",https://simaslama.kemenag.dev/profil/masjid/9587
31,01.4.02.19.07.000032,Al-Fisyahrin,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun III Desa Perk. Sei Bejangkar,Wakaf,250,165,1980,160,13,10,0,0,-,,3.12060239,99.56216598,"https://www.google.com/maps/search/3.12060238996299870000,99.56216597696766000000",https://simaslama.kemenag.dev/profil/masjid/9589
32,01.4.02.19.07.000033,Asy-Syuhada,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun V Desa Perk. Sei. Bejangkar,Wakaf,250,145,1975,125,11,13,0,0,-,,3.1201853,99.56070686,"https://www.google.com/maps/search/3.12018529975136600000,99.56070685526356000000",https://simaslama.kemenag.dev/profil/masjid/9590
33,01.4.02.19.07.000034,Al-Falah,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun III Desa Sei Bejangkar,Wakaf,115,110,1968,65,6,8,6,10,-,,3.119273986,99.56199432,"https://www.google.com/maps/search/3.11927398618625400000,99.56199431559071000000",https://simaslama.kemenag.dev/profil/masjid/9592
34,01.4.02.19.07.000035,Nur-Sholihin,Sumatera Utara,Kab. Batu Bara,Sei Balai,Masjid Jami,Dusun V Desa Mekar Mulio,Wakaf,100,120,1972,65,8,5,0,0,-,,3.130372535,99.58091998,"https://www.google.com/maps/search/3.13037253450008060000,99.58091998239979000000",https://simaslama.kemenag.dev/profil/masjid/9593
